  Freeway.cpp
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(178): warning C4305: 'argumento': truncamento de 'double' para 'GLfloat'
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(190): warning C4305: 'argumento': truncamento de 'double' para 'GLfloat'
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(213): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(216): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(217): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(218): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(249): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(252): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(253): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(254): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(285): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(288): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(289): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(290): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(321): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(324): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(325): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(326): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(358): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(361): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(362): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(363): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(394): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(397): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(398): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(399): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(428): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(431): warning C4305: 'argumento': truncamento de 'double' para 'GLfloat'
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(433): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(434): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(435): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
c:\users\salom\desktop\trabalhos de cg\freeway\freeway\freeway\freeway.cpp(474): warning C4244: 'argumento': conversão de 'int' para 'GLfloat', possível perda de dados
